25454	академиков	[ 0.55785882 -0.768264   -0.17276528  0.0782531   0.80086225  0.15625848
 -0.22041032 -0.7974757   0.57763493 -0.28013122 -0.60431218 -0.40925813
 -0.41090089 -0.96105695 -0.05792607  0.02642465  0.16780554 -0.32234171
 -0.02819673  0.05507045  0.03531793  0.3139292  -0.6140787  -0.11242364
 -0.21736242 -0.01776687 -0.27510193 -0.59860021  0.61166871 -0.11568809
 -0.16859505  1.07406378  0.12178131 -0.55329102  0.73339581  0.25936094
  0.08824845  0.1358369   0.05089389 -0.45821768 -0.11128927  0.49657926
 -0.9109593  -0.23099609  0.04349824 -0.75048137  0.14974611 -0.09875262
 -0.57486701  0.9875887  -0.19531961 -0.13729578 -0.18418171  0.53765053]
25455	воссоединения	[-0.34202006 -0.17048378  0.21912986  0.10758174  0.59060371 -0.1011956
 -1.43791342 -0.11308691 -0.25361508  0.12636425  0.61076146  0.60331517
 -0.30226529  1.00089729 -0.84901285 -0.18579583  0.19325009 -0.56266737
 -0.02769023 -0.28801107 -0.56469905  0.37770608  0.61587024 -0.20669508
 -0.58282095  0.24772196 -0.40419427  1.31936347 -0.15327309 -0.16178057
 -0.57015187 -0.03971419  0.32774848  1.08071387 -1.03430724  0.35282531
  0.44776568  0.51286274 -0.06420445  0.07258651  0.63128173 -0.62845808
  0.03339948 -0.37903666  1.02306449 -0.81602776 -0.79238218  0.15602157
 -0.90766877 -0.07544776 -0.82757843  0.80812043  0.60133702  0.13902204
  0.36196905  0.20520517  0.24922968 -0.57318485  0.11472753 -0.18193276
  0.23376471 -0.6146279  -0.2828207   0.85580879  0.1606508   0.76012075
 -0.25677937 -1.10163426  0.07459032  0.01647342  0.4972834   0.55916244
 -0.38122585  0.72217697 -0.66365659  0.56623876  0.19693361 -0.22292015
 -0.28901011 -0.45502293 -0.74220711  1.05103481 -0.03952326 -0.81589228
  0.56526238 -0.14222753  0.64232546  0.66063941  0.64783072 -0.34423587
 -0.37186307  0.40201351 -0.8919816  -0.61970049 -0.5670138   0.4913134
  0.03454103 -0.2768811   0.75516206  0.60709119 -0.51984167 -0.07988387
 -0.17280018 -0.44778857  0.72886699 -0.06212416  0.49145541  0.3270081
 -0.73634613  0.15130615 -0.32687059 -0.96191019  0.32581532  0.39704651
 -0.56869435 -0.30912814  0.15232082  0.47437295 -0.22790356 -0.20369968
  0.44615451 -0.72486693 -0.58457601 -0.36694199 -0.64439994  0.28972849
 -1.30288351  0.39572421  0.17326388  0.86821049 -0.6400637  -0.00731653
  0.81743681 -0.42038223 -0.1097416  -1.00858843 -0.32638934  0.49579126
 -0.2876839   0.07734286 -0.47719985  0.04849349  0.30529192 -0.99715394
 -0.30587426  0.01918102 -0.20759435  0.42045489 -0.1130514  -0.60439569
  0.08261576 -0.36873829 -0.16442491  0.04536655 -0.01064006 -0.4395459
 -0.21631196  0.21028322  0.69899487  0.34792134 -1.01823628 -0.0691109
  0.63981307 -0.66571331 -0.62482238 -0.78595793 -1.31443799 -0.25327328
  0.02730371  1.00699604  0.05673819  0.11441991 -0.33690357  0.91702086
  0.59774774  0.3314831  -0.60846829  0.07700197 -0.18425405 -0.49113378
 -0.29963768 -0.11738234  0.15278259 -0.27492416  0.09134454  0.16068485
  0.18016957 -0.40568995  1.07920539  0.35747722 -0.326933    0.46848372
  0.91289264 -0.53408509  0.73462534  0.10774457 -0.33232394 -0.25276488
 -0.43309951  0.04145403 -0.54894328 -0.27446198 -0.48494217  0.7297883
  0.19184396  0.56394219 -0.17591594  0.54303694  0.43894908 -1.02808285
  0.16750714  0.25612456 -0.28702813 -0.40104887  0.02908029 -0.78096002
 -0.39492565  0.30160663  0.11992157 -0.20604706 -0.30732262 -0.62328875
 -0.48652658 -0.29151231  0.26593453 -0.80274749  0.47709638 -0.40591481
  0.39245239 -0.32046589  0.65225428 -0.46321118  0.10021514  0.99250829
  0.01977099 -0.35435539 -0.24821872 -0.172396   -0.504915    1.02834463
 -0.55844986 -0.28734565  0.87178016 -0.42323253 -0.06144249 -0.89236212
 -0.82987821  0.1476077  -0.4399963   0.41990313 -0.34599203 -1.51003802
  0.35738638 -0.74384898 -0.37297016  0.35400617  0.50026041  0.2380946
  0.21476917  0.23480238 -0.2040991  -0.603966    0.33596125 -0.42937854
  0.06718837  0.51453078  0.48338023 -0.05977032  0.25357962  0.24184383
  0.18302239  0.32058734  0.59854054 -0.20591305 -0.05760144  0.1481434
  0.34212226  0.52481753  0.55674124 -0.3282195  -0.03490256  0.28662691
  0.10057098  0.71212804 -0.02232287  0.18134186  0.19262172  0.25260884
 -0.34058273  0.02668651  0.43273994  0.05774539 -0.4419632   0.02562627
  0.23740296  0.88475108 -0.35234734  0.12405111  1.63039613 -0.1716685 ]
25456	осложнения	[ -1.28476274e+00  -4.21930283e-01  -2.10940152e-01  -7.06033036e-02
  -1.93771705e-01  -5.21741807e-01   2.06410855e-01   2.28130102e-01
  -3.20070475e-01   4.56062436e-01   1.03941536e+00   2.99269140e-01
  -1.14639765e-02  -1.26580745e-01   1.33366406e-01   6.03690863e-01
  -5.75681210e-01   3.09426725e-01   1.33190259e-01  -9.40238178e-01
   7.78289959e-02  -1.70924306e-01  -7.00922966e-01   2.72937268e-01
   2.19595909e-01   1.74703315e-01   2.59502321e-01  -1.42209753e-02
  -1.17450483e-01   5.85479677e-01   3.28550696e-01   2.66379535e-01
  -5.55769801e-01   1.45965278e-01   1.26904137e-02   5.95706142e-02
   4.71873105e-01   1.57376349e-01  -5.05821526e-01  -8.18536282e-02
  -6.09307110e-01  -1.55759108e+00   7.32375503e-01  -2.32163657e-04
   2.99232397e-02  -2.06210777e-01  -1.81581602e-01  -9.23409462e-01
   1.31444514e-01   3.71398211e-01  -3.37641925e-01   2.10427850e-01
   2.51979202e-01  -5.69771647e-01   2.73604184e-01  -2.99998790e-01
   4.72223282e-01  -6.37890875e-01   1.22733510e+00   1.87722579e-01
   4.49364871e-01   3.59889895e-01   4.35765624e-01   5.58838189e-01
  -1.30570680e-01  -8.74709338e-04   1.09607375e+00   4.19093430e-01
   1.25650942e-01   5.31096682e-02   4.97949868e-01  -1.14898026e+00
  -8.35872352e-01  -6.40574768e-02  -1.88575700e-01  -2.88691878e-01
   1.96894869e-01   7.30131641e-02  -3.79199773e-01  -6.31881058e-01
   6.93681166e-02   8.19820404e-01   2.40045995e-01  -5.31012654e-01
   6.83416724e-01  -5.50678968e-01   2.50071734e-01   3.01288664e-01
   3.59415531e-01  -8.30243886e-01  -6.64569259e-01  -2.93641929e-02
  -3.01055253e-01   9.06872749e-01   4.01926666e-01   1.03923857e+00
   3.07720035e-01  -2.92965048e-03  -8.15981269e-01  -3.36323887e-01
   1.34320855e-01  -4.82915789e-01   4.59513180e-02  -3.97992581e-01
   3.90417933e-01   4.65210468e-01   2.96793073e-01   9.62346792e-02
  -3.42309803e-01   3.36685836e-01   1.93147376e-01   3.19933593e-01
  -4.80358124e-01  -1.09177506e+00  -2.82332957e-01   8.22431296e-02
  -4.59736198e-01  -6.13695920e-01   3.25322539e-01   3.23885083e-02
  -2.82848954e-01  -1.30717576e-01   3.40413128e-04  -1.04456522e-01
   5.30272841e-01  -2.75503218e-01   1.59436792e-01  -6.51282966e-01
  -1.09421887e-01  -2.12290719e-01   1.79159284e-01   2.55130380e-01
   1.01010703e-01  -1.89897999e-01  -1.03480697e+00  -4.89122093e-01
  -1.38468337e+00   2.64983010e-02  -1.04403749e-01  -1.64361194e-01
  -1.83532864e-01   5.77697992e-01   1.11876988e+00  -2.68126100e-01
   5.17775238e-01  -2.17425510e-01  -1.00366914e+00  -1.97826222e-01
  -8.58265579e-01   2.97254980e-01   4.25493091e-01  -7.68054247e-01
   1.57088965e-01  -9.04215276e-02   2.95700878e-01  -9.07010019e-01
  -4.11362797e-02   6.28337860e-01   4.32464451e-01  -3.51199567e-01
   7.40557909e-01   4.08965290e-01   4.12715226e-02  -1.28249839e-01
   8.71296376e-02  -8.57873678e-01  -5.59287906e-01   7.17499331e-02
  -7.13196874e-01   5.07554531e-01  -8.37738961e-02  -2.87100434e-01
   1.69215098e-01   5.88999763e-02  -1.05161238e+00   2.67754719e-02
  -5.33620417e-01   1.96106419e-01  -2.46460605e-02   4.62376028e-01
  -7.84766018e-01  -1.34684354e-01  -2.17605427e-01  -1.60059288e-01
  -1.74374223e-01   1.36948860e+00  -1.46195740e-01  -3.74628544e-01
  -3.57978076e-01   3.50439131e-01  -1.03230648e-01   3.62704962e-01
   7.82923996e-01  -6.80511236e-01  -1.13329971e+00  -3.34546119e-01
  -1.07074514e-01  -1.13470197e+00   6.34696707e-02  -6.72504127e-01
  -3.87652695e-01  -4.95419770e-01   1.15859225e-01   5.80406487e-01
   5.63019514e-01   1.02614236e+00  -1.62192076e-01  -3.41341645e-01
   2.71318614e-01  -2.69436222e-02   3.41455996e-01   6.94121778e-01
   3.89108211e-02   8.21425021e-03   4.34436560e-01  -6.36179149e-02
   3.70722041e-02   4.50079620e-01   4.54310775e-02  -7.84602880e-01
   4.11671363e-02  -4.19148058e-01   7.37378240e-01   7.89575100e-01
  -2.66406715e-01  -5.57927847e-01   2.88463235e-01  -7.30529308e-01
   1.28612578e+00  -2.40390122e-01   9.40265477e-01   3.46498579e-01
   8.57562006e-01  -3.54953855e-01   5.64020127e-02  -7.15257525e-01
  -5.33645093e-01  -3.54485601e-01   3.10045838e-01   1.20749891e-01
  -1.55677736e-01   7.35192537e-01   3.41954142e-01   7.87555277e-01
  -3.10419090e-02  -6.25078827e-02   2.20844790e-01   1.87552229e-01
  -6.70843601e-01   5.86612940e-01  -5.11765957e-01  -5.76040968e-02
  -2.85405844e-01  -9.66582671e-02  -2.26151064e-01  -6.79603875e-01
   2.98852116e-01  -3.53686482e-01   2.15377942e-01   1.96052298e-01
  -5.76858222e-01  -1.04104348e-01  -4.60753202e-01   3.07571411e-01
   1.29217431e-01   2.67790049e-01  -2.65698582e-01   8.51578861e-02
   7.30619013e-01   3.88672292e-01   3.59026223e-01  -9.09749791e-02
  -1.41400367e-01  -6.28790438e-01  -4.65868384e-01  -5.38271248e-01
   7.46190906e-01  -4.68648598e-02   2.48118654e-01  -9.93136689e-02
   2.88105686e-03  -4.87415820e-01   8.05116892e-02  -6.61936328e-02
   6.53548002e-01  -1.21281967e-01   2.81139731e-01   5.76237254e-02
   5.70930123e-01   8.49926919e-02   2.24158600e-01   5.89186728e-01
  -8.34624290e-01  -1.08178355e-01  -5.92339218e-01   1.79122016e-01
  -1.63565233e-01  -1.78610444e-01   7.21067309e-01  -1.38874161e+00]
25457	тюмень	[ 0.52263033 -0.33737287 -0.06582385 -0.23329866  0.32588395 -0.40076864
  0.03669364  0.78194553 -0.81306535  0.12101261 -0.08313609 -0.10325643
  0.22562517  0.08276603 -0.69485116 -0.06844512  0.2516517  -0.23579429
 -0.02331953 -0.17079341  0.28258768  0.39762065  0.47310236 -0.15376288
 -0.02516173  0.24908449  0.44363305  0.79660463  0.3433519   0.24466069
 -0.64444011  0.18061653  0.84798092 -0.09727155  0.83435386 -0.5733006
 -0.21187015 -0.19839725 -0.10607578 -0.41342887  0.83566678  0.60841078
 -0.48150322 -0.33691713  0.10843755  0.01005766  0.09744543 -0.00576386
  0.14884491 -0.36812356  0.12057577 -0.08476368  0.36813298  0.35797405
 -0.17319651  0.06799851 -0.0684853   0.02995572 -0.10363907 -0.07060689
 -0.23164064 -0.44577169  0.002848   -0.01909338  0.77293086  0.41408232
 -0.76682991 -0.26711076  0.0890864   0.09306265  0.33017555 -0.16376941
 -0.48956975  0.17679088 -0.39016923 -0.07098319  0.4450607   0.30817723
  0.24763931 -0.02725387 -0.54964888 -0.57597303  0.1812198   0.23318325
 -0.55107391 -0.25378758  0.03274904 -0.56802332  0.61502028  0.13943516
 -0.45319438  0.03927998  0.11621232 -0.56245434  1.24971211  0.28748855
  0.32489982  0.42874002 -0.1503996   0.07702594 -0.32527828  0.57049978
  0.82332635 -0.28089833 -0.58312494 -0.51979738 -0.55919254 -0.15005797
 -0.37861744  0.40939489  0.2871671   0.62355328 -0.41340089 -0.17731519
 -0.72588658 -0.12558968  0.09824196  0.24960959  0.0795526  -1.3036375
 -0.18232939 -0.4089807  -0.03593554 -0.03551586  0.04671924  0.52771825
 -0.54288197  0.36272895 -0.17312096 -0.15470871  0.12275843 -0.43694064
 -0.10767949 -0.2101202   0.80841029 -0.41776967  0.09870558 -0.08449619
 -0.1104513  -1.18237698 -0.08007883  0.34607056  0.30631357  0.07999795
  0.63011307  1.01495826  0.42846504 -0.38152665 -0.4194189   0.60745001
 -0.22703895 -0.06431618  0.54591036  0.52049708  0.07494991  0.8893308
 -0.4646551   0.38237971 -0.32042509 -0.01258643 -0.0814307   0.40292346
  0.1739226   0.34315994  0.19525823 -0.17571479 -1.01557517 -0.19848193
  0.04584346 -0.24879809 -0.56041163  0.1905773  -0.28970125 -0.44830847
 -0.73707122 -0.18151143  0.54372525 -0.45929193 -0.15396717 -0.4028528
 -0.39323387 -0.46000698  0.0403815  -0.38757133  0.25464806  0.57210487
 -0.3587608   0.21188182  0.03982667 -0.04662842  0.57925391 -0.28303429
  0.00315382  0.06161767  0.2525667  -0.17027327 -0.84972423  0.08621185
 -0.29297423 -0.09358475 -0.17137985  0.34064946  0.11750405  0.48025241
 -0.84790516  0.22208874  0.33719662  0.15499043 -0.48559105  0.09947924
  0.73328269 -0.49720517  0.4864116  -0.03371666 -0.02964214  1.36068642
 -0.13719437 -0.14209546 -0.19765709 -0.37492198  0.18813603  0.29741007
 -0.02317547 -0.10663662  0.5304715  -0.08831577  0.16927345  0.47171071
 -0.11884522 -0.88240892 -0.15350023 -0.03340188  0.00483192  0.09287416
 -0.38099599 -0.12808023  0.16111799  0.29438123  0.55605626 -0.48959187
  0.0108073   0.1736052  -0.44391704  0.39491859 -0.64027113 -0.53410298
  0.07645229  0.2879667   0.27641341  0.29240265  0.38110512 -0.16579846
 -0.16531111 -0.17091516 -0.42626622  0.54364341 -0.5890758  -0.1567229
  0.6322037   0.34158695  0.24253277  0.47725362  0.49539366 -0.41685
  0.05753947 -0.16932219  0.36776716 -0.64134067 -0.11353476 -0.41444689
 -0.14897898  0.60077029  0.64811975 -0.54434878  0.07135543 -0.12185137
  0.73679322 -0.51950258 -0.36881417 -0.17321226 -0.37067157  0.03996845
 -0.13160576 -0.69534272 -0.79521912  0.45848811  0.68939018 -0.4047969
 -0.0114111  -0.05488028  0.77592224 -0.74645025  0.02298982  0.09241395
  0.02997351  0.51208818 -0.03287413  0.93223321  0.25683814 -0.49030158]
25458	шаров	[ 0.20803888  0.2093377  -0.32918587 -0.61297339 -0.15897623  0.47824371
 -0.09662826  0.01248032  0.6894744   0.50409365 -0.28058326 -0.26094827
  0.35735998 -0.56079513 -0.12389331  0.5208655  -0.56359226 -0.27807602
  0.76338142  0.25855723  1.37096441  0.75940979  0.46814772 -0.22787127
  0.26106286 -0.54324174 -0.02235309  0.26994044  0.15517627  0.31986582
  0.11788985  0.03523374 -0.24565522 -0.2118201   0.49581423 -0.24800234
  0.28639424 -0.24863209  0.27728379 -0.40245804  0.11635728 -0.18159343
  0.00439818 -0.33275187 -0.12412295 -0.70650369 -0.39472306 -0.16883756
 -0.20893525  0.28901646  0.07208887 -0.24594983 -0.74403316  0.2942785
 -0.43909186  0.1387379  -0.00823965  0.08041443 -0.05926522  0.15399554
  0.69142824 -0.00393959  0.21879555  0.23180103 -0.02975182 -0.14716212
  0.3563441  -0.35969323  0.31557181 -0.58451563  0.39667231  0.40243196
 -0.09676535 -0.08312527  0.31644472  0.19801857  0.02435451 -0.13118428
 -0.86319703  0.47849891  0.70755476 -0.0345988  -0.35873249  0.24087611
 -0.4997364  -0.18051867 -1.32621658  0.05619055 -0.47269511 -0.11584505
 -0.48867413 -0.64861065  0.35557184 -0.33543003  0.75479817  0.26419237
  0.08930672 -0.14255118 -0.53761435 -0.60358977  0.00257993  0.5200817
 -0.10680771 -0.27167255 -0.73249131 -0.0493944   0.32386804 -0.73445117
 -0.90122378  0.3538343   0.05121382  0.82837343 -0.53590745  0.54063487
  1.34570491  0.89078981  0.05933792  0.03451709  0.86528945 -0.36145398
  0.02099537 -0.11064576  1.06427288 -0.44674209 -0.04971557 -0.36782405
  0.15230794  0.22375266 -0.29931545 -0.0818546  -0.19032805 -0.35407251
  0.26839161  0.22883463  0.29027945  0.13381709  0.02140932 -0.30012983
  0.03274227 -0.03126706 -0.30665541  0.27775577 -1.02847326 -0.21962686
 -0.7095452  -0.20193973  0.3700695  -0.3543247  -0.23462453  0.07280707
 -0.28288522 -0.55664444  0.4984943   0.3565658  -0.09009771 -1.19357538
  0.51082659  0.28655133  0.45318273  0.28651902 -0.35721228 -1.20851171
  0.51466078  0.61341846 -0.44867474 -0.68672615  0.83186233  0.05212627
 -0.01017424 -0.25962815  0.6371792  -0.45102066 -0.74679565  0.94660276
  0.81241798  0.6242786   0.64944285  0.75195307 -0.03050749 -0.43033144
  0.03403633 -0.34238485 -0.36621246  0.10810813 -0.18275027 -0.95826101
  0.02650845 -0.86859554  0.34255698 -0.10148712 -0.45551702  1.0081538
  0.56118411 -0.81948453  0.14893399 -0.33465564 -0.81601554  0.17169259
  0.80146903  0.29728687  0.32146585 -0.04251488 -0.09985884 -0.22266598
 -0.02739359  0.86595941  0.49411303  0.5441792  -0.63588119  0.0595562
  0.61736315 -0.92349792  0.53539664 -0.17376697 -0.08287978  0.56102115
 -0.21373302  0.14277582 -0.6160751  -0.73095423  0.32597604 -0.55696899
  0.05864235 -0.29749995 -0.1928886  -0.07376678 -0.26338187 -0.03975323
  0.10232726  0.67071736  0.83747554 -0.13220121 -0.0672797   0.50075012
  0.56548148 -0.3016375  -0.24611092 -0.22357371  0.53397226  0.13085452
 -0.10135338 -0.1342621   0.62185538 -0.33212215  0.38645622  0.35810643
  0.37865368 -0.356857    0.30040658 -0.4304769   0.35694233  0.56190521
  0.2336347  -0.14753936 -0.50871974 -0.41103023 -0.10498355  0.1568014
  0.49926904  0.13012558  0.69707495  0.06211426  0.48250502 -0.18333539
 -0.05562579 -0.17048472  0.37212473  0.10760736 -0.2007419   1.10296082
 -0.40780649 -0.4299098  -0.45757979  0.60245466  0.44282639 -0.06668977
 -0.82285792  0.44991028  0.44895422  0.51538283  0.95538813  0.03712122
  0.1344952  -0.39948034 -0.36317584 -0.37008929 -0.09128766 -0.07901127
  0.68833375 -0.24537528 -0.42676702 -0.35984451  0.37088364  0.06855743
  0.01375645 -0.10956758  0.5555467  -0.9010241  -1.01419806  0.0154422 ]
